nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net7.bin out/extended_maps/7 out/extended_maps/progress7.txt out/extended_maps/fitness7.svg>> out/extended_maps/7.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 66.72000 stdev: 1.92395
Best fitness: 72.00000 - size: (1, 2) - species 25 - id 25
Average adjusted fitness: 0.472
Mean genetic distance 9.192, standard deviation 1.887
Population of 300 members in 289 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1     69.0    0.700     0
     2    0     1     67.0    0.500     0
     3    0     1     68.0    0.600     0
     4    0     1     65.0    0.300     0
     5    0     1     67.0    0.500     0
     6    0     1     65.0    0.300     0
     7    0     1     68.0    0.600     0
     8    0     1     66.0    0.400     0
     9    0     1     65.0    0.300     0
    10    0     1     67.0    0.500     0
    11    0     1     68.0    0.600     0
    12    0     1     68.0    0.600     0
    13    0     1     69.0    0.700     0
    14    0     1     67.0    0.500     0
    15    0     1     67.0    0.500     0
    16    0     1     64.0    0.200     0
    17    0     1     67.0    0.500     0
    18    0     1     68.0    0.600     0
    19    0     1     68.0    0.600     0
    20    0     1     70.0    0.800     0
    21    0     1     66.0    0.400     0
    22    0     1     66.0    0.400     0
    23    0     1     67.0    0.500     0
    24    0     1     66.0    0.400     0
    25    0     1     72.0    1.000     0
    26    0     1     69.0    0.700     0
    27    0     1     68.0    0.600     0
    28    0     1     65.0    0.300     0
    29    0     1     65.0    0.300     0
    30    0     1     66.0    0.400     0
    31    0     1     67.0    0.500     0
    32    0     1     62.0    0.000     0
    33    0     1     68.0    0.600     0
    34    0     1     68.0    0.600     0
    35    0     1     70.0    0.800     0
    36    0     1     67.0    0.500     0
    37    0     1     66.0    0.400     0
    38    0     1     68.0    0.600     0
    39    0     1     68.0    0.600     0
    40    0     1     67.0    0.500     0
    41    0     1     64.0    0.200     0
    42    0     1     65.0    0.300     0
    43    0     1     68.0    0.600     0
    44    0     1     69.0    0.700     0
    45    0     1     67.0    0.500     0
    46    0    12     63.0    0.100     0
    47    0     1     63.0    0.100     0
    48    0     1     67.0    0.500     0
    49    0     1     71.0    0.900     0
    50    0     1     66.0    0.400     0
    51    0     1     66.0    0.400     0
    52    0     1     65.0    0.300     0
    53    0     1     64.0    0.200     0
    54    0     1     67.0    0.500     0
    55    0     1     67.0    0.500     0
    56    0     1     70.0    0.800     0
    57    0     1     67.0    0.500     0
    58    0     1     68.0    0.600     0
    59    0     1     64.0    0.200     0
    60    0     1     64.0    0.200     0
    61    0     1     67.0    0.500     0
    62    0     1     65.0    0.300     0
    63    0     1     64.0    0.200     0
    64    0     1     66.0    0.400     0
    65    0     1     63.0    0.100     0
    66    0     1     66.0    0.400     0
    67    0     1     64.0    0.200     0
    68    0     1     70.0    0.800     0
    69    0     1     68.0    0.600     0
    70    0     1     69.0    0.700     0
    71    0     1     68.0    0.600     0
    72    0     1     67.0    0.500     0
    73    0     1     69.0    0.700     0
    74    0     1     65.0    0.300     0
    75    0     1     67.0    0.500     0
