nohup python3 evolve.py -s switch_maps -c config/config-switch_maps_binary --map_size 6 -g 1000 -p binary_association --num_episodes 1000 --switch_interval 100 --draw out/3x3_maps/4 --log out/3x3_maps/stats>> out/3x3_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.49200 stdev: 1.68343
Best fitness: 339.00000 - size: (1, 5) - species 233 - id 233
Average adjusted fitness: 0.449
Mean genetic distance 4.107, standard deviation 0.655
Population of 750 members in 253 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    333.0    0.400     0
     2    0     5    332.0    0.300     0
     3    0     1    337.0    0.800     0
     4    0     2    331.0    0.200     0
     5    0     1    332.0    0.300     0
     6    0     2    333.0    0.400     0
     7    0     1    336.0    0.700     0
     8    0     1    333.0    0.400     0
     9    0    12    331.0    0.200     0
    10    0     5    332.0    0.300     0
    11    0     1    333.0    0.400     0
    12    0     1    333.0    0.400     0
    13    0     2    331.0    0.200     0
    14    0     5    332.0    0.300     0
    15    0     1    335.0    0.600     0
    16    0     3    332.0    0.300     0
    17    0     2    334.0    0.500     0
    18    0     3    332.0    0.300     0
    19    0     1    333.0    0.400     0
    20    0     1    334.0    0.500     0
    21    0     1    335.0    0.600     0
    22    0     1    336.0    0.700     0
    23    0     1    335.0    0.600     0
    24    0     1    335.0    0.600     0
    25    0     1    335.0    0.600     0
    26    0     2    333.0    0.400     0
    27    0    47    331.0    0.200     0
    28    0     1    333.0    0.400     0
    29    0     1    335.0    0.600     0
    30    0    18    331.0    0.200     0
    31    0     1    336.0    0.700     0
    32    0     1    337.0    0.800     0
    33    0     1    332.0    0.300     0
    34    0     1    334.0    0.500     0
    35    0     1    331.0    0.200     0
    36    0     3    332.0    0.300     0
    37    0     3    333.0    0.400     0
    38    0     1    334.0    0.500     0
    39    0     1    338.0    0.900     0
    40    0     1    335.0    0.600     0
    41    0     1    335.0    0.600     0
    42    0     1    332.0    0.300     0
    43    0     2    333.0    0.400     0
    44    0     1    335.0    0.600     0
    45    0     1    335.0    0.600     0
    46    0     1    334.0    0.500     0
    47    0     1    336.0    0.700     0
    48    0     1    334.0    0.500     0
    49    0     1    334.0    0.500     0
    50    0     1    332.0    0.300     0
    51    0     1    333.0    0.400     0
    52    0    44    331.0    0.200     0
    53    0     1    334.0    0.500     0
    54    0     1    332.0    0.300     0
    55    0     1    334.0    0.500     0
    56    0     1    333.0    0.400     0
    57    0     1    334.0    0.500     0
    58    0     1    336.0    0.700     0
    59    0     1    337.0    0.800     0
    60    0     1    333.0    0.400     0
    61    0     1    335.0    0.600     0
    62    0     1    334.0    0.500     0
    63    0     3    334.0    0.500     0
    64    0     1    334.0    0.500     0
    65    0    44    331.0    0.200     0
    66    0     2    334.0    0.500     0
    67    0     2    333.0    0.400     0
    68    0     1    335.0    0.600     0
    69    0     1    333.0    0.400     0
    70    0     1    335.0    0.600     0
    71    0     2    331.0    0.200     0
    72    0     1    335.0    0.600     0
    73    0     1    334.0    0.500     0
    74    0     1    332.0    0.300     0
    75    0     1    334.0    0.500     0
    76    0     1    335.0    0.600     0
    77    0     1    334.0    0.500     0
    78    0     2    332.0    0.300     0
    79    0     2    332.0    0.300     0
    80    0     1    332.0    0.300     0
    81    0     1    332.0    0.300     0
    82    0     1    333.0    0.400     0
    83    0     1    334.0    0.500     0
    84    0     2    335.0    0.600     0
    85    0     1    333.0    0.400     0
    86    0     6    331.0    0.200     0
    87    0     1    333.0    0.400     0
    88    0     1    334.0    0.500     0
    89    0     1    334.0    0.500     0
    90    0     1    335.0    0.600     0
    91    0     1    334.0    0.500     0
    92    0     1    334.0    0.500     0
    93    0     1    333.0    0.400     0
    94    0     1    335.0    0.600     0
    95    0     3    332.0    0.300     0
    96    0     1    335.0    0.600     0
    97    0     1    333.0    0.400     0
    98    0     1    334.0    0.500     0
    99    0     1    335.0    0.600     0
   100    0     1    334.0    0.500     0
   101    0     1    335.0    0.600     0
   102    0     4    333.0    0.400     0
   103    0     1    335.0    0.600     0
   104    0     1    333.0    0.400     0
   105    0     2    332.0    0.300     0
   106    0     1    336.0    0.700     0
   107    0     1    333.0    0.400     0
   108    0     4    330.0    0.100     0
   109    0     1    332.0    0.300     0
   110    0     1    332.0    0.300     0
