nohup python3 guided_maps.py config/binary-guided-maps 3000 out/guided_maps/winner_net4.bin out/guided_maps/4 out/guided_maps/progress4.txt out/guided_maps/fitness4.svg>> out/guided_maps/4.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.85000 stdev: 1.70514
Best fitness: 338.00000 - size: (1, 2) - species 82 - id 82
Average adjusted fitness: 0.481
Mean genetic distance 6.722, standard deviation 2.083
Population of 300 members in 177 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    335.0    0.625     0
     2    0     1    333.0    0.375     0
     3    0     1    333.0    0.375     0
     4    0     3    333.0    0.375     0
     5    0     3    333.0    0.375     0
     6    0     1    335.0    0.625     0
     7    0     1    335.0    0.625     0
     8    0     1    335.0    0.625     0
     9    0     3    333.0    0.375     0
    10    0     1    334.0    0.500     0
    11    0     5    332.0    0.250     0
    12    0     1    336.0    0.750     0
    13    0     1    334.0    0.500     0
    14    0     3    334.0    0.500     0
    15    0     2    333.0    0.375     0
    16    0     1    334.0    0.500     0
    17    0     9    332.0    0.250     0
    18    0     1    332.0    0.250     0
    19    0     1    333.0    0.375     0
    20    0     2    334.0    0.500     0
    21    0    35    331.0    0.125     0
    22    0     1    333.0    0.375     0
    23    0     8    332.0    0.250     0
    24    0     2    332.0    0.250     0
    25    0     1    335.0    0.625     0
    26    0     1    335.0    0.625     0
    27    0     1    334.0    0.500     0
    28    0     2    333.0    0.375     0
    29    0     1    335.0    0.625     0
    30    0     1    337.0    0.875     0
    31    0     1    335.0    0.625     0
    32    0     1    336.0    0.750     0
    33    0     1    335.0    0.625     0
    34    0     2    333.0    0.375     0
    35    0     1    336.0    0.750     0
    36    0     1    335.0    0.625     0
    37    0     2    334.0    0.500     0
    38    0     1    336.0    0.750     0
    39    0     7    331.0    0.125     0
    40    0     1    333.0    0.375     0
    41    0     2    331.0    0.125     0
    42    0     1    336.0    0.750     0
    43    0    10    332.0    0.250     0
    44    0     1    334.0    0.500     0
    45    0     1    332.0    0.250     0
    46    0     1    333.0    0.375     0
    47    0     3    331.0    0.125     0
    48    0     1    332.0    0.250     0
    49    0     5    330.0    0.000     0
    50    0     1    335.0    0.625     0
    51    0     2    333.0    0.375     0
    52    0     3    332.0    0.250     0
    53    0     1    337.0    0.875     0
    54    0     5    331.0    0.125     0
    55    0     1    334.0    0.500     0
    56    0     1    332.0    0.250     0
    57    0     3    333.0    0.375     0
    58    0     1    335.0    0.625     0
    59    0     1    334.0    0.500     0
    60    0     1    337.0    0.875     0
    61    0     1    333.0    0.375     0
    62    0     1    334.0    0.500     0
    63    0     1    333.0    0.375     0
    64    0     1    336.0    0.750     0
    65    0     1    334.0    0.500     0
    66    0     1    333.0    0.375     0
    67    0     3    337.0    0.875     0
    68    0     1    335.0    0.625     0
    69    0     1    336.0    0.750     0
    70    0     1    335.0    0.625     0
    71    0     4    333.0    0.375     0
    72    0     2    333.0    0.375     0
    73    0     1    333.0    0.375     0
    74    0     1    334.0    0.500     0
    75    0     1    337.0    0.875     0
    76    0     1    337.0    0.875     0
    77    0     1    335.0    0.625     0
    78    0     1    332.0    0.250     0
    79    0     1    335.0    0.625     0
    80    0     2    332.0    0.250     0
    81    0     1    335.0    0.625     0
    82    0     1    338.0    1.000     0
    83    0     1    335.0    0.625     0
    84    0     8    332.0    0.250     0
    85    0     1    331.0    0.125     0
    86    0     3    333.0    0.375     0
    87    0     1    334.0    0.500     0
    88    0     1    333.0    0.375     0
    89    0     1    337.0    0.875     0
    90    0     1    333.0    0.375     0
    91    0     9    331.0    0.125     0
    92    0     1    334.0    0.500     0
    93    0     2    333.0    0.375     0
    94    0     1    334.0    0.500     0
    95    0     1    334.0    0.500     0
    96    0     1    333.0    0.375     0
    97    0     1    333.0    0.375     0
    98    0     1    335.0    0.625     0
    99    0     1    337.0    0.875     0
   100    0     1    335.0    0.625     0
   101    0     1       --       --     0
   102    0     1       --       --     0
   103    0     1       --       --     0
   104    0     1       --       --     0
   105    0     1       --       --     0
   106    0     1       --       --     0
   107    0     1       --       --     0
   108    0     1       --       --     0
   109    0     1       --       --     0
   110    0     1       --       --     0
   111    0     1       --       --     0
   112    0     1       --       --     0
