nohup python3 guided_maps.py config/binary-guided-maps 1000 out/guided_maps/winner_net3.bin out/guided_maps/3 out/guided_maps/progress3.txt out/guided_maps/fitness3.svg>> out/guided_maps/3.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.24000 stdev: 1.86075
Best fitness: 337.00000 - size: (1, 2) - species 48 - id 48
Average adjusted fitness: 0.530
Mean genetic distance 6.164, standard deviation 1.703
Population of 300 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0    10    334.0    0.625     0
     2    0     2    335.0    0.750     0
     3    0    30    330.0    0.125     0
     4    0     3    334.0    0.625     0
     5    0     1    333.0    0.500     0
     6    0     1    335.0    0.750     0
     7    0     1    334.0    0.625     0
     8    0     1    335.0    0.750     0
     9    0     3    332.0    0.375     0
    10    0    12    331.0    0.250     0
    11    0    14    329.0    0.000     0
    12    0    12    330.0    0.125     0
    13    0     3    330.0    0.125     0
    14    0    12    331.0    0.250     0
    15    0     1    336.0    0.875     0
    16    0     1    336.0    0.875     0
    17    0    14    330.0    0.125     0
    18    0     4    333.0    0.500     0
    19    0     1    335.0    0.750     0
    20    0     1    334.0    0.625     0
    21    0     1    334.0    0.625     0
    22    0     1    335.0    0.750     0
    23    0     1    333.0    0.500     0
    24    0     2    334.0    0.625     0
    25    0     2    332.0    0.375     0
    26    0     1    334.0    0.625     0
    27    0     1    334.0    0.625     0
    28    0     3    333.0    0.500     0
    29    0     2    333.0    0.500     0
    30    0     1    334.0    0.625     0
    31    0     1    335.0    0.750     0
    32    0     1    334.0    0.625     0
    33    0     3    335.0    0.750     0
    34    0     1    335.0    0.750     0
    35    0     1    334.0    0.625     0
    36    0     2    330.0    0.125     0
    37    0     7    329.0    0.000     0
    38    0     1    334.0    0.625     0
    39    0     1    333.0    0.500     0
    40    0     1    333.0    0.500     0
    41    0     1    332.0    0.375     0
    42    0     2    333.0    0.500     0
    43    0     1    335.0    0.750     0
    44    0     3    336.0    0.875     0
    45    0     1    335.0    0.750     0
    46    0     1    331.0    0.250     0
    47    0     5    332.0    0.375     0
    48    0     1    337.0    1.000     0
    49    0     1    334.0    0.625     0
    50    0     1    333.0    0.500     0
    51    0     6    329.0    0.000     0
    52    0     2    332.0    0.375     0
    53    0     2    332.0    0.375     0
    54    0     4    334.0    0.625     0
    55    0     1    336.0    0.875     0
    56    0     2    331.0    0.250     0
    57    0     1    334.0    0.625     0
    58    0     1    333.0    0.500     0
    59    0     1    333.0    0.500     0
    60    0     5    331.0    0.250     0
    61    0     1    334.0    0.625     0
    62    0     1    331.0    0.250     0
    63    0     3    331.0    0.250     0
    64    0     7    332.0    0.375     0
    65    0     1    334.0    0.625     0
    66    0     1    335.0    0.750     0
    67    0     1    332.0    0.375     0
    68    0     1    335.0    0.750     0
    69    0     2    334.0    0.625     0
    70    0     1    335.0    0.750     0
    71    0     1    335.0    0.750     0
    72    0     1    337.0    1.000     0
    73    0     1    334.0    0.625     0
    74    0     1    335.0    0.750     0
    75    0     3    334.0    0.625     0
    76    0     6    330.0    0.125     0
    77    0     1    334.0    0.625     0
    78    0     1    335.0    0.750     0
    79    0     1    332.0    0.375     0
    80    0     1    334.0    0.625     0
    81    0    22    330.0    0.125     0
    82    0     1    335.0    0.750     0
    83    0     2    333.0    0.500     0
    84    0     1    336.0    0.875     0
    85    0     3    330.0    0.125     0
    86    0     1    334.0    0.625     0
    87    0     1    334.0    0.625     0
    88    0     5    332.0    0.375     0
    89    0     1    332.0    0.375     0
    90    0     5    332.0    0.375     0
    91    0     1    334.0    0.625     0
    92    0     6    331.0    0.250     0
    93    0     1    335.0    0.750     0
    94    0     1    335.0    0.750     0
    95    0     1    335.0    0.750     0
    96    0     1    335.0    0.750     0
    97    0     1    332.0    0.375     0
    98    0     1    333.0    0.500     0
    99    0     3    332.0    0.375     0
   100    0     3    333.0    0.500     0
Total extinctions: 0
Generation time: 2.456 sec

 ****** Running generation 1 ****** 

Population's average fitness: 334.44667 stdev: 13.89606
Best fitness: 501.00000 - size: (1, 2) - species 93 - id 255
Average adjusted fitness: 0.296
Mean genetic distance 5.254, standard deviation 1.641
Population of 303 members in 100 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    337.0    0.285     0
     2    1     2    334.0    0.284     1
     3    1     1    367.0    0.289     0
     4    1     1    334.0    0.282     1
     5    1     1    335.0    0.291     0
     6    1     2    330.0    0.269     1
     7    1     1    334.0    0.286     1
     8    1     3    333.0    0.282     1
     9    1     2    335.0    0.282     0
    10    1     1    336.0    0.283     0
    11    1     1    336.0    0.282     0
    12    1     1    338.0    0.288     0
    13    1     1    333.0    0.278     0
    14    1     1    336.0    0.283     0
    15    1    10    330.0    0.269     1
    16    1     3    333.0    0.282     1
    17    1     4    336.0    0.264     0
    18    1     1    335.0    0.282     0
    19    1     1    335.0    0.291     1
    20    1     2    330.0    0.269     1
    21    1     6    333.0    0.282     1
    22    1     1    334.0    0.286     1
    23    1     7    330.0    0.269     1
    24    1     1    335.0    0.288     0
    25    1     7    333.0    0.280     0
    26    1     1    335.0    0.291     0
    27    1     1    335.0    0.291     0
    28    1     1    335.0    0.289     0
    29    1     1    334.0    0.284     0
    30    1     7    335.0    0.291     0
    31    1     1    366.0    0.423     0
    32    1    11    332.0    0.278     1
    33    1    11    335.0    0.289     1
    34    1     2    337.0    0.299     0
    35    1    13    333.0    0.282     1
    36    1     1    335.0    0.291     0
    37    1     1    334.0    0.276     0
