nohup python3 extended_maps.py config/binary-extended-maps 1000 out/extended_maps/winner_net9.bin out/extended_maps/9 out/extended_maps/progress9.txt out/extended_maps/fitness9.svg>> out/extended_maps/9.txt &


 ****** Running generation 0 ****** 

Population's average fitness: 333.66000 stdev: 1.66265
Best fitness: 338.00000 - size: (1, 2) - species 53 - id 53
Average adjusted fitness: 0.518
Mean genetic distance 9.117, standard deviation 2.082
Population of 300 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    0     1    332.0    0.333     0
     2    0     1    334.0    0.556     0
     3    0     1    335.0    0.667     0
     4    0     1    334.0    0.556     0
     5    0     1    335.0    0.667     0
     6    0     1    334.0    0.556     0
     7    0     1    334.0    0.556     0
     8    0     1    332.0    0.333     0
     9    0     1    333.0    0.444     0
    10    0     1    335.0    0.667     0
    11    0     1    335.0    0.667     0
    12    0   116    329.0    0.000     0
    13    0     1    332.0    0.333     0
    14    0     1    334.0    0.556     0
    15    0     1    335.0    0.667     0
    16    0     1    336.0    0.778     0
    17    0     1    336.0    0.778     0
    18    0     1    332.0    0.333     0
    19    0     1    335.0    0.667     0
    20    0     1    333.0    0.444     0
    21    0     1    333.0    0.444     0
    22    0     1    333.0    0.444     0
    23    0     1    333.0    0.444     0
    24    0     1    336.0    0.778     0
    25    0     1    335.0    0.667     0
    26    0     1    334.0    0.556     0
    27    0     1    333.0    0.444     0
    28    0    42    331.0    0.222     0
    29    0     1    333.0    0.444     0
    30    0     1    337.0    0.889     0
    31    0     1    332.0    0.333     0
    32    0     1    334.0    0.556     0
    33    0     1    332.0    0.333     0
    34    0     1    332.0    0.333     0
    35    0     1    333.0    0.444     0
    36    0     1    336.0    0.778     0
    37    0     1    333.0    0.444     0
    38    0     1    333.0    0.444     0
    39    0     1    332.0    0.333     0
    40    0     1    335.0    0.667     0
    41    0     1    333.0    0.444     0
    42    0     1    333.0    0.444     0
    43    0     1    335.0    0.667     0
    44    0     1    332.0    0.333     0
    45    0     1    335.0    0.667     0
    46    0     1    332.0    0.333     0
    47    0     1    334.0    0.556     0
    48    0     1    336.0    0.778     0
    49    0     1    333.0    0.444     0
    50    0     1    335.0    0.667     0
    51    0     1    333.0    0.444     0
    52    0     1    332.0    0.333     0
    53    0     1    338.0    1.000     0
    54    0     1    336.0    0.778     0
    55    0     1    331.0    0.222     0
    56    0     1    337.0    0.889     0
    57    0     1    336.0    0.778     0
    58    0     1    335.0    0.667     0
    59    0    43    330.0    0.111     0
    60    0     1    335.0    0.667     0
    61    0     1    335.0    0.667     0
    62    0     1    334.0    0.556     0
    63    0     1    332.0    0.333     0
    64    0     1    333.0    0.444     0
    65    0     1    333.0    0.444     0
    66    0     1    331.0    0.222     0
    67    0     1    331.0    0.222     0
    68    0     1    333.0    0.444     0
    69    0     1    334.0    0.556     0
    70    0     1    336.0    0.778     0
    71    0     1    331.0    0.222     0
    72    0     1    336.0    0.778     0
    73    0     1    334.0    0.556     0
    74    0     1    335.0    0.667     0
    75    0     1    335.0    0.667     0
    76    0     1    336.0    0.778     0
    77    0     1    334.0    0.556     0
    78    0     1    331.0    0.222     0
    79    0     1    334.0    0.556     0
    80    0     1    333.0    0.444     0
    81    0     1    334.0    0.556     0
    82    0     1    332.0    0.333     0
    83    0     1    332.0    0.333     0
    84    0     1    334.0    0.556     0
    85    0     1    332.0    0.333     0
    86    0     1    332.0    0.333     0
    87    0     1    335.0    0.667     0
    88    0     1    333.0    0.444     0
    89    0     1    335.0    0.667     0
    90    0     1    333.0    0.444     0
    91    0     1    334.0    0.556     0
    92    0     1    334.0    0.556     0
    93    0     1    332.0    0.333     0
    94    0     1    331.0    0.222     0
    95    0     1    335.0    0.667     0
    96    0     1    334.0    0.556     0
    97    0     1    333.0    0.444     0
    98    0     1    334.0    0.556     0
    99    0     1    335.0    0.667     0
   100    0     1    335.0    0.667     0
   101    0     1       --       --     0
   102    0     1       --       --     0
Total extinctions: 0
Generation time: 2.492 sec

 ****** Running generation 1 ****** 

Population's average fitness: 333.65333 stdev: 13.19343
Best fitness: 500.00000 - size: (1, 2) - species 99 - id 271
Average adjusted fitness: 0.287
Mean genetic distance 6.717, standard deviation 2.024
Population of 332 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    1     1    333.0    0.283     0
     2    1     1    333.0    0.283     1
     3    1     1    333.0    0.283     1
     4    1     1    334.0    0.288     1
     5    1     1    333.0    0.283     1
     6    1     1    334.0    0.288     1
     7    1     1    333.0    0.283     1
     8    1     1    333.0    0.283     0
     9    1     1    335.0    0.292     0
    10    1     1    333.0    0.283     1
    11    1     1    332.0    0.279     1
    12    1     1    368.0    0.287     0
    13    1     1    330.0    0.270     1
    14    1     1    336.0    0.296     0
    15    1    23    331.0    0.275     1
    16    1     1    333.0    0.283     1
    17    1    16    330.0    0.270     1
    18    1     1    333.0    0.283     0
    19    1     1    334.0    0.288     1
    20    1     1    334.0    0.288     0
    21    1     1    332.0    0.279     1
    22    1     1    334.0    0.288     0
    23    1     8    332.0    0.279     1
    24    1     1    334.0    0.288     1
    25    1    10    331.0    0.275     1
    26    1     1    336.0    0.296     0
    27    1     1    334.0    0.288     0
    28    1     1    435.0    0.283     0
    29    1     2    333.0    0.283     1
    30    1     1    335.0    0.292     1
    31    1     1    333.0    0.283     0
    32    1     1    331.0    0.275     1
    33    1     1    333.0    0.283     0
    34    1     1    335.0    0.292     0
    35    1     1    333.0    0.283     1
    36    1     1    333.0    0.283     1
    37    1     1    333.0    0.283     1
    38    1     1    332.0    0.279     1
    39    1     1    331.0    0.275     1
    40    1     1    330.0    0.270     1
    41    1     7    331.0    0.275     1
    42    1     1    334.0    0.288     0
    43    1    70    300.0    0.142     1
    44    1     1    334.0    0.288     0
    45    1     1    335.0    0.292     1
    46    1     1    333.0    0.283     0
    47    1     7    329.0    0.266     1
    48    1     3    332.0    0.279     1
    49    1     1    335.0    0.292     0
    50    1     1    333.0    0.283     1
    51    1     1    333.0    0.283     1
    52    1     1    332.0    0.279     1
    53    1     1    334.0    0.288     1
    54    1     1    333.0    0.283     1
    55    1     1    331.0    0.275     1
    56    1     1    335.0    0.292     1
    57    1     1    333.0    0.283     1
    58    1     2    331.0    0.275     1
    59    1     1    337.0    0.284     0
    60    1     1    331.0    0.275     1
    61    1     2    332.0    0.279     1
    62    1     1    333.0    0.283     1
    63    1     1    335.0    0.292     0
    64    1     1    332.0    0.279     1
    65    1     5    330.0    0.270     1
    66    1     1    337.0    0.300     0
    67    1     1    331.0    0.275     1
    68    1     1    334.0    0.288     0
    69    1     3    332.0    0.279     1
    70    1     1    333.0    0.283     1
    71    1     1    334.0    0.288     0
    72    1     1    335.0    0.292     1
    73    1     8    331.0    0.275     1
    74    1    13    331.0    0.275     1
    75    1     3    332.0    0.279     1
    76    1     1    334.0    0.288     1
    77    1     1    333.0    0.283     1
    78    1     1    334.0    0.288     0
    79    1     1    335.0    0.292     0
    80    1     1    334.0    0.288     0
    81    1     1    334.0    0.288     1
    82    1     1    332.0    0.279     1
    83    1     1    333.0    0.283     0
    84    1     1    332.0    0.279     1
    85    1    57    300.0    0.142     1
    86    1     1    334.0    0.288     0
    87    1     1    333.0    0.283     1
    88    1     1    334.0    0.288     0
    89    1     1    335.0    0.292     1
    90    1     9    331.0    0.275     1
    91    1     1    334.0    0.288     1
    92    1     1    334.0    0.288     1
    93    1     1    333.0    0.283     0
    94    1     1    335.0    0.292     0
    95    1     1    332.0    0.279     1
    96    1     1    333.0    0.283     1
    97    1     1    334.0    0.288     0
    98    1     1    332.0    0.279     1
    99    1     1    500.0    1.000     0
   100    1     1    333.0    0.283     1
   101    1     1    331.0    0.275     0
   102    1     1    332.0    0.279     0
Total extinctions: 0
Generation time: 6.077 sec (4.285 average)

 ****** Running generation 2 ****** 

Population's average fitness: 333.87651 stdev: 24.10419
Best fitness: 602.00000 - size: (2, 3) - species 85 - id 302
Average adjusted fitness: 0.388
Mean genetic distance 5.408, standard deviation 1.701
Population of 321 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    2     1    336.0    0.390     0
     2    2    16    332.0    0.381     2
     3    2     2    233.0    0.154     2
     4    2     1    337.0    0.392     0
     5    2     1    334.0    0.385     2
     6    2     1    334.0    0.385     2
     7    2     9    334.0    0.385     2
     8    2    10    333.0    0.383     1
     9    2     1    334.0    0.385     1
    10    2     1    334.0    0.385     2
    11    2     4    332.0    0.381     2
    12    2     1    335.0    0.388     1
    13    2     2    332.0    0.381     2
    14    2     1    333.0    0.383     1
    15    2     1    336.0    0.382     0
    16    2     1    338.0    0.394     0
    17    2     1    337.0    0.384     0
    18    2     1    329.0    0.374     1
    19    2     1    337.0    0.392     0
    20    2     1    335.0    0.388     0
    21    2     1    435.0    0.617     0
    22    2     6    201.0    0.080     1
    23    2     3    334.0    0.384     0
    24    2     1    367.0    0.461     0
    25    2     1    365.0    0.391     0
    26    2     1    335.0    0.388     1
    27    2     1    333.0    0.383     1
    28    2     1    336.0    0.390     1
    29    2     8    334.0    0.383     0
    30    2     1    335.0    0.388     2
    31    2     1    335.0    0.388     0
    32    2     1    334.0    0.385     2
    33    2     5    333.0    0.383     1
    34    2     1    335.0    0.388     1
    35    2     1    334.0    0.385     0
    36    2     1    334.0    0.385     2
    37    2     1    332.0    0.381     2
    38    2     1    335.0    0.388     0
    39    2     1    335.0    0.388     0
    40    2     1    334.0    0.385     2
    41    2     1    334.0    0.384     0
    42    2     1    334.0    0.385     1
    43    2     1    337.0    0.382     0
    44    2     4    333.0    0.383     1
    45    2     1    333.0    0.383     2
    46    2     1    334.0    0.385     0
    47    2     1    336.0    0.382     0
    48    2     1    334.0    0.385     2
    49    2     1    336.0    0.390     0
    50    2     1    335.0    0.388     2
    51    2     1    332.0    0.381     2
    52    2     1    334.0    0.385     0
    53    2     1    334.0    0.385     2
    54    2     1    334.0    0.385     2
    55    2     6    332.0    0.381     0
    56    2    78    329.0    0.374     2
    57    2     1    335.0    0.388     2
    58    2     1    335.0    0.384     2
    59    2     1    332.0    0.381     1
    60    2     1    334.0    0.385     2
    61    2     1    337.0    0.386     0
    62    2     1    334.0    0.385     2
    63    2     3    334.0    0.385     1
    64    2     1    333.0    0.383     2
    65    2     1    336.0    0.387     0
    66    2     1    334.0    0.385     1
    67    2     4    336.0    0.390     0
    68    2     4    331.0    0.378     1
    69    2     1    336.0    0.384     0
    70    2     1    336.0    0.390     2
    71    2     1    334.0    0.385     1
    72    2     1    335.0    0.388     2
    73    2     1    336.0    0.384     0
    74    2     1    335.0    0.382     2
    75    2     1    366.0    0.407     0
    76    2     1    333.0    0.383     2
    77    2     3    335.0    0.388     0
    78    2     1    332.0    0.381     1
    79    2     1    334.0    0.385     1
    80    2     1    335.0    0.388     0
    81    2     3    333.0    0.383     2
    82    2     1    330.0    0.376     2
    83    2     1    336.0    0.390     0
    84    2     1    333.0    0.383     2
    85    2     1    602.0    0.384     0
    86    2     6    333.0    0.383     1
    87    2     1    335.0    0.388     2
    88    2     1    333.0    0.383     1
    89    2     1    335.0    0.388     2
    90    2     1    336.0    0.385     0
    91    2     6    329.0    0.374     2
    92    2     4    332.0    0.381     2
    93    2     1    335.0    0.388     0
    94    2     2    331.0    0.378     1
    95    2     1    334.0    0.385     2
    96    2    17    331.0    0.378     2
    97    2     1    335.0    0.388     0
    98    2     1    334.0    0.385     2
    99    2     1    433.0    0.612     1
   100    2    28    330.0    0.376     2
   101    2     4    466.0    0.688     0
   102    2     8    333.0    0.383     0
Total extinctions: 0
Generation time: 7.859 sec (5.476 average)

 ****** Running generation 3 ****** 

Population's average fitness: 331.48287 stdev: 22.11596
Best fitness: 533.00000 - size: (2, 3) - species 3 - id 405
Average adjusted fitness: 0.455
Mean genetic distance 5.344, standard deviation 2.139
Population of 318 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    3     1    336.0    0.463     1
     2    3     1    337.0    0.444     0
     3    3     1    533.0    0.503     0
     4    3     6    331.0    0.450     1
     5    3     1    332.0    0.452     3
     6    3     1    333.0    0.455     3
     7    3     1    335.0    0.437     0
     8    3     1    336.0    0.452     0
     9    3     3    332.0    0.452     2
    10    3     1    333.0    0.455     3
    11    3     3    336.0    0.458     0
    12    3     1    334.0    0.458     2
    13    3     1    335.0    0.459     0
    14    3    15    331.0    0.450     2
    15    3     1    334.0    0.458     1
    16    3     1    334.0    0.458     1
    17    3     3    332.0    0.452     1
    18    3     1    332.0    0.452     2
    19    3     4    333.0    0.455     1
    20    3     1    332.0    0.452     1
    21    3     1    334.0    0.458     1
    22    3     5    334.0    0.409     2
    23    3     1    337.0    0.460     0
    24    3     1    333.0    0.455     1
    25    3     1    333.0    0.455     1
    26    3     1    334.0    0.458     2
    27    3     1    334.0    0.458     2
    28    3    21    331.0    0.450     2
    29    3     1    335.0    0.456     0
    30    3     1    331.0    0.450     3
    31    3     1    335.0    0.460     1
    32    3     1    335.0    0.460     0
    33    3     3    337.0    0.456     0
    34    3     2    332.0    0.452     2
    35    3     1    334.0    0.458     1
    36    3     1    333.0    0.455     3
    37    3     2    333.0    0.455     3
    38    3     1    333.0    0.455     1
    39    3     1    335.0    0.460     1
    40    3     1    334.0    0.458     3
    41    3     1    331.0    0.450     1
    42    3     1    336.0    0.463     0
    43    3     1    333.0    0.455     1
    44    3     1    335.0    0.455     0
    45    3     1    334.0    0.458     3
    46    3    23    333.0    0.455     1
    47    3     1    332.0    0.452     1
    48    3     9    335.0    0.460     3
    49    3     1    333.0    0.455     1
    50    3     1    333.0    0.455     3
    51    3     1    333.0    0.455     3
    52    3     1    332.0    0.452     1
    53    3     1    333.0    0.455     3
    54    3    31    331.0    0.450     3
    55    3     1    335.0    0.454     0
    56    3     1    367.0    0.447     0
    57    3     1    335.0    0.460     3
    58    3     1    334.0    0.458     3
    59    3     1    336.0    0.463     2
    60    3     2    333.0    0.455     3
    61    3     1    332.0    0.452     1
    62    3     1    336.0    0.463     0
    63    3     4    334.0    0.453     2
    64    3     1    337.0    0.466     0
    65    3     1    337.0    0.466     0
    66    3    12    331.0    0.450     2
    67    3     3    334.0    0.453     1
    68    3     1    335.0    0.456     0
    69    3     2    331.0    0.450     1
    70    3     1    334.0    0.458     3
    71    3     8    333.0    0.455     2
    72    3     1    335.0    0.460     3
    73    3     2    334.0    0.458     1
    74    3     1    333.0    0.455     3
    75    3     3    332.0    0.452     1
    76    3     1    335.0    0.460     3
    77    3     1    334.0    0.455     1
    78    3     2    331.0    0.450     2
    79    3     4    331.0    0.450     2
    80    3    11    332.0    0.452     1
    81    3     1    335.0    0.456     0
    82    3    29    331.0    0.450     3
    83    3     1    337.0    0.466     0
    84    3     1    334.0    0.458     3
    85    3     1    334.0    0.458     1
    86    3     1    334.0    0.453     2
    87    3     1    333.0    0.455     3
    88    3     1    355.0    0.515     0
    89    3     1    333.0    0.455     3
    90    3     1    335.0    0.460     1
    91    3     1    335.0    0.454     0
    92    3     1    336.0    0.458     0
    93    3     1    333.0    0.455     1
    94    3     1    335.0    0.456     2
    95    3     5    331.0    0.450     3
    96    3     1    337.0    0.459     0
    97    3     1    332.0    0.452     1
    98    3    21    332.0    0.452     3
    99    3     1    335.0    0.460     2
   100    3     5    400.0    0.451     0
   101    3     3    337.0    0.387     1
   102    3     1    336.0    0.457     0
Total extinctions: 0
Generation time: 9.148 sec (6.394 average)

 ****** Running generation 4 ****** 

Population's average fitness: 333.35535 stdev: 22.77845
Best fitness: 537.00000 - size: (2, 3) - species 46 - id 582
Average adjusted fitness: 0.529
Mean genetic distance 4.732, standard deviation 1.750
Population of 313 members in 102 species:
   ID   age  size  fitness  adj fit  stag
  ====  ===  ====  =======  =======  ====
     1    4     1    334.0    0.534     2
     2    4     4    332.0    0.530     1
     3    4     1    336.0    0.539     1
     4    4     1    336.0    0.534     2
     5    4     1    332.0    0.530     4
     6    4     1    335.0    0.537     0
     7    4     1    336.0    0.539     0
     8    4     3    329.0    0.523     1
     9    4     1    336.0    0.536     0
    10    4     1    329.0    0.523     4
    11    4     1    335.0    0.535     1
    12    4     1    337.0    0.541     3
    13    4     2    330.0    0.525     1
    14    4     8    336.0    0.534     3
    15    4    19    330.0    0.525     2
    16    4     1    331.0    0.528     2
    17    4     1    334.0    0.533     2
    18    4     8    331.0    0.528     3
    19    4     2    334.0    0.533     2
    20    4     2    335.0    0.537     2
    21    4     1    335.0    0.537     2
    22    4     1    335.0    0.532     0
    23    4     1    336.0    0.539     1
    24    4     1    350.0    0.571     2
    25    4     4    333.0    0.532     2
    26    4     1    332.0    0.530     3
    27    4     2    334.0    0.534     3
    28    4     1    337.0    0.533     3
    29    4     1    337.0    0.541     0
    30    4     6    336.0    0.539     4
    31    4    17    334.0    0.534     2
    32    4     1    333.0    0.532     1
    33    4     1    335.0    0.532     1
    34    4     1    333.0    0.529     3
    35    4     1    334.0    0.534     2
    36    4     5    334.0    0.534     4
    37    4     1    334.0    0.534     0
    38    4     2    332.0    0.530     2
    39    4     1    332.0    0.530     2
    40    4     1    333.0    0.532     4
    41    4     1    334.0    0.534     2
    42    4     1    332.0    0.530     1
    43    4     4    370.0    0.617     0
    44    4     5    335.0    0.537     1
    45    4     1    336.0    0.539     0
    46    4     1    537.0    0.544     0
    47    4     1    334.0    0.534     2
    48    4     1    335.0    0.532     4
    49    4     1    335.0    0.537     2
    50    4     4    335.0    0.537     4
    51    4     1    334.0    0.534     0
    52    4     1    332.0    0.530     2
    53    4     6    334.0    0.534     4
    54    4     1    338.0    0.534     0
    55    4     1    334.0    0.534     1
    56    4     3    334.0    0.534     1
    57    4     2    331.0    0.528     4
    58    4     2    334.0    0.534     4
    59    4     1    337.0    0.541     3
    60    4     1    335.0    0.536     4
    61    4     2    335.0    0.537     2
    62    4     2    330.0    0.525     1
    63    4     1    336.0    0.536     0
    64    4     4    331.0    0.528     1
    65    4     1    337.0    0.541     1
